id,user_id,type,amount,source,referral_user_id,description,created_at
db958c6d-4bce-49b7-9727-d628d8154833,118413241314044786041,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
08b3b2b0-9963-4423-bacf-bfd6816c849e,100398118304081017835,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
ce243e7b-d733-4926-baa7-be57df1c9121,101035018549862998642,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
b01253da-5d5c-4058-88ea-9c660539b134,103847134135411773062,earn,25,admin_bonus,,Welcome bonus (5) + Admin bonus (20 credits for existing users),2025-06-26 02:48:33.120422
56adecf1-57b6-4f2c-b95e-4fdd8c1ed761,106735105640570221661,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:36.323868
36bc3d3a-cd90-44b5-8929-9c3695954b22,106601560610976712286,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:36.501593
4445c00f-22f6-416c-8dda-787f0a459e55,107644984396459941681,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:36.676992
0ca17671-9d8e-49f6-a5d4-9877e76b71dd,117143489127276091516,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:36.848246
3da968aa-1e2b-440d-8768-ef3a705c0986,112391534641101301536,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:37.046916
8fe7f762-eca8-479a-82fa-c2128dff173e,102598988575056957509,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:37.246689
aed14d73-8b35-4775-837f-427e585c3fe1,113932114225047427839,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:37.418096
bbf78e8c-709f-480d-b133-f7733db70355,104769375440579310600,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:37.59248
1b0d173d-f8cc-4436-a579-905079f22df5,117967581330609976726,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:37.765189
cd9691c2-ce73-462c-a58f-c248884bd407,117421731133357945714,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:37.937686
784516f5-4263-4f3a-b0d4-315c5eb76d76,105009786103936074736,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:38.11256
afb7ba9d-0409-4b3c-9b77-7816d053c734,113535252238275818653,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:38.311232
e630dd50-91f8-4626-9465-fa948bfb6216,116637436939594438315,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:38.486789
8d35144b-4194-43ef-8172-3fa11323375c,101017118047810033810,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:38.659204
bf5100c7-c5f6-4ad8-990b-793617a218c2,112414978779605500380,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:38.831845
71bf5b34-3b04-42ff-a931-b98ed7424da7,114412263988981349708,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:39.066704
a638157b-6543-432b-adf7-1311ae2a4d78,101257319488988233453,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:39.239322
086bf9ed-f7bc-4cf6-a94d-bb5954f4e50d,101843700659490471682,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:39.418388
07e7b5d3-a38f-43f3-8dd1-c75d4947063e,109157273885808573021,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:39.60047
e43ef9ab-20f0-4afb-ac86-362eea186d80,102555170197430454015,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:39.773752
1bfb9d2e-4fa0-4294-b891-ed720a7c3a3c,110533958100740139371,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:39.948167
ece0a73f-7592-439b-8f31-e773ba3f4593,106875255954526738967,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:40.120041
74ba204a-63d6-47c6-9b59-ebb9bfc1dc33,108247102671435910688,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:40.29236
13416d41-dd34-43e6-9159-f316ae2a461e,116550336016981534580,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:40.465436
62cc472c-3f92-481f-b3e8-9acb8b1d3891,110080937020141094652,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:40.638311
9ceea5f9-2e51-4ccc-8a1b-89a6e2cd6402,104136255347938763024,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:40.813326
d646e049-c7d8-4295-b945-08d2eee3dfef,118413241314044786041,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:40.985921
e768e6bb-ee54-47db-bbcb-487178e1583e,100398118304081017835,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:41.158889
3ea017bb-b223-4a4d-ab0b-d7984be52500,101035018549862998642,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:41.332464
c2d9fb84-4664-4446-b02a-75eebe7e40d7,103847134135411773062,earn,20,admin_bonus,,Admin bonus - 20 credits for existing users,2025-06-26 02:48:41.505218
2b9a1a42-252f-4642-b0ac-b3652b7d55fd,116590147040386578007,earn,5,registration,,Welcome bonus,2025-06-26 03:10:19.655337
08d5c559-3a7a-4e16-897d-5889d951975e,107714304722591997660,earn,5,registration,,Welcome bonus,2025-06-26 03:52:42.34044
47822eb8-a2eb-4056-96f6-4de6d3d26664,116527602069336197180,earn,5,registration,,Welcome bonus,2025-06-26 04:28:40.169694
f1cf2d37-69d8-448e-9b0e-de4a51e5120c,117064908070974409833,earn,5,registration,,Welcome bonus,2025-06-26 16:17:41.026185
862d2a2e-5b8e-49ad-a350-b387cab0ba3d,104889209683374190754,earn,5,registration,,Welcome bonus,2025-06-26 16:21:16.03366
26af2ef7-b75b-44db-8ff1-986afd7c4cf5,114339853967794405116,earn,5,registration,,Welcome bonus,2025-06-26 16:51:55.490192
86627564-6e3e-411d-b779-cdd2d1990616,111270752892241334278,earn,5,registration,,Welcome bonus,2025-06-27 02:35:42.085706
881870cf-8aa7-49ff-80b5-1b23eadfdf0e,108476669174668798025,earn,5,registration,,Welcome bonus,2025-06-27 04:05:41.923019
db29cb93-72d8-4017-b34c-0146e950d26b,117064908070974409833,earn,350,admin,,管理員測試用點數 - 測試升級功能,2025-06-27 10:22:33.421753
9bc35f80-0ddc-4af6-97fb-8084c8a48f40,117064908070974409833,spent,350,membership,,Upgrade to Pro for 30 days,2025-06-27 10:45:22.179178
c4134223-a63b-4c50-9cbe-91a0735e4404,test_ref_001,earn,30,registration,,Welcome bonus,2025-06-27 10:53:44.185521
7f02267b-fd21-471c-b9a7-0159e54fe81b,117064908070974409833,earn,100,referral,test_ref_001,Referral bonus - 1st referral,2025-06-27 10:54:01.706594
9d8d55ae-ea6e-4cd3-afb2-0b8dfdc4474d,111312202019685507772,earn,5,registration,,Welcome bonus,2025-06-27 13:59:18.578767
6d911f39-196f-4506-a145-e0016c73e4be,102768657775859894148,earn,5,registration,,Welcome bonus,2025-06-28 07:41:25.532062
d9f8fb3f-b56f-453f-a8cc-eac07c6e578a,113401325654215713948,earn,5,registration,,Welcome bonus,2025-06-28 11:54:13.424659
6c49a3ba-383b-4b29-b25a-beeef2fd7676,114731142662860570491,earn,5,registration,,Welcome bonus,2025-06-29 08:12:04.477351
4c0d0f7e-08d0-4b2e-bdec-d65d4f0ef193,102616837466518629744,earn,5,registration,,Welcome bonus,2025-06-29 23:56:30.05408
ca9c0342-754c-4375-a26d-508372f571f8,108177013617605737408,earn,5,registration,,Welcome bonus,2025-06-30 05:39:14.967974
5ed17391-8a50-4feb-94eb-4cd2f3965610,115421361462560133026,earn,5,registration,,Welcome bonus,2025-06-30 05:41:01.134943
21aeeeb5-485d-43df-85b2-3fd7b7bebea2,101017118047810033810,admin_grant,100,admin_panel,,測試批次積分,2025-07-01 12:22:56.501
c24de018-a759-45e7-a6b2-8f9ec3790ec5,105914128469529897547,earn,5,registration,,Welcome bonus,2025-07-02 08:25:34.176977
a7bbc31f-ecaa-4644-861e-158c55e6a9a3,105585638071084396243,earn,5,registration,,Welcome bonus,2025-07-03 04:58:27.171943
7263e39b-4f72-4108-9372-a6f2d183f27a,108148146860340028067,earn,5,registration,,Welcome bonus,2025-07-03 06:24:05.974393
7c7fe10f-c2ba-4bd4-9dc7-6dc056eb5eb4,111405938707997779368,earn,5,registration,,Welcome bonus,2025-07-04 03:54:19.310668
3b408da4-d0fa-4eff-864a-ac4f77d33da5,102892678037134869844,earn,5,registration,,Welcome bonus,2025-07-04 03:54:53.910331
a3898464-608e-4b72-a6c8-4b8ddf633797,10210470623075987,earn,5,registration,,Welcome bonus,2025-07-05 03:01:28.560606
49f847b5-ac58-4816-af3e-4a3d37e816f3,107085739049924926667,earn,5,registration,,Welcome bonus,2025-07-05 09:14:30.63049
0689fe7d-b75b-45f8-abd5-df84c0987422,109111332093151415441,earn,5,registration,,Welcome bonus,2025-07-06 04:25:52.421751
4832a2a3-ea06-4433-8af3-8189290a76c3,113456495353462595611,earn,5,registration,,Welcome bonus,2025-07-06 05:26:06.564596
2898c935-8c61-446d-b469-928c9b929f11,110364435627967583726,earn,5,registration,,Welcome bonus,2025-07-06 06:25:08.131277
17a6960c-61f6-42c1-ae2f-a6621f0de1fd,103793501691175045367,earn,5,registration,,Welcome bonus,2025-07-07 23:35:40.07053
1804e3b6-83c2-488d-bec6-46ad20d7039f,115310026521828121418,earn,5,registration,,Welcome bonus,2025-07-08 05:48:20.538643
9875c69a-33fb-45ca-9820-6f11169abbd3,114208381464190232436,earn,5,registration,,Welcome bonus,2025-07-08 05:52:15.306929
a0a55cdb-f513-4266-b86d-9d79e4bd5484,100630955075363797221,earn,5,registration,,Welcome bonus,2025-07-08 05:55:52.107645
6d2ad824-bb36-47aa-93fa-b7ab541a4c9e,107184352832456068251,earn,5,registration,,Welcome bonus,2025-07-09 05:55:55.533073
28689184-01d6-412f-9fd8-5e4aaebfa8ff,100013502980736697554,earn,5,registration,,Welcome bonus,2025-07-10 03:31:03.250426
185d25b8-6edb-415d-ac61-9b8584cb8f48,116954046158399605073,earn,5,registration,,Welcome bonus,2025-07-11 04:16:14.747397
25401a20-167a-4f0c-b77a-4d66b019e2df,109437420140104686729,earn,5,registration,,Welcome bonus,2025-07-11 19:14:56.35294
455b1575-e5e6-46c0-8b18-886685245a11,114037010616433047724,earn,5,registration,,Welcome bonus,2025-07-13 11:52:14.621698
df89be5f-52c5-4259-b2a2-74454f8ea114,110122300136214594716,earn,5,registration,,Welcome bonus,2025-07-15 03:56:40.651319
9ba42572-8492-4fd0-9df9-a5320b0a4a4d,103095580012954934106,earn,5,registration,,Welcome bonus,2025-07-16 07:03:37.13398
acfbad89-c492-4570-a142-e37097ac3755,117139586152692118256,earn,5,registration,,Welcome bonus,2025-07-16 07:19:34.406848
82cbce74-29f2-4925-b812-bfadcbfc1ea8,110124812139026560993,earn,5,registration,,Welcome bonus,2025-07-16 07:19:39.006453
92c8b4b7-8609-47cd-a103-d91030ec2a12,113570773237001588812,earn,5,registration,,Welcome bonus,2025-07-16 07:53:59.67512
e5a46ad5-e499-4beb-9209-3863c3076796,112569264597752618009,earn,5,registration,,Welcome bonus,2025-07-16 09:17:17.685933
ecde0ae1-247f-4396-af64-2809479f501c,109715502913934008446,earn,5,registration,,Welcome bonus,2025-07-16 09:43:14.076175
34fcf2d3-4006-4a73-b2ba-ff0823c51957,112579405225653378670,earn,5,registration,,Welcome bonus,2025-07-16 10:09:49.837237
b77eab64-9723-4e26-a2bf-466b82eb9c88,108809803891640451546,earn,5,registration,,Welcome bonus,2025-07-16 10:14:20.985431
cec80e3b-8e5c-4f90-b160-2d9ac371aea5,109625599795564194352,earn,5,registration,,Welcome bonus,2025-07-17 01:04:00.115034
159873be-093c-4445-ae52-c34f4ebb153f,102671841094647637910,earn,5,registration,,Welcome bonus,2025-07-17 01:16:31.675725
24568710-f563-40cd-9482-0192ed84a5a0,118192864713249821484,earn,5,registration,,Welcome bonus,2025-07-17 01:25:30.991463
c7b021aa-0b7b-4986-8b60-b68f79beca53,101178058892744469264,earn,5,registration,,Welcome bonus,2025-07-17 01:48:10.143178
386a664b-7bb4-49cf-a52e-bd429b0b0b5a,103869971010487501231,earn,5,registration,,Welcome bonus,2025-07-17 02:19:02.243294
081005e4-dfd8-4d3d-ad4b-b15254ed48fa,112177663547914915056,earn,5,registration,,Welcome bonus,2025-07-17 02:35:04.825797
4fae3c50-d173-4510-8433-a686520d226c,100234628668778220513,earn,5,registration,,Welcome bonus,2025-07-17 02:43:31.980203
f4cfd63e-2ac9-4f34-9fb6-cd1784a6ef6e,111628629161785488058,earn,5,registration,,Welcome bonus,2025-07-17 02:45:08.370007
8b033f0d-3d52-41b8-a68b-870f7f8297c5,100353906789484071076,earn,5,registration,,Welcome bonus,2025-07-17 02:52:47.923286
df3dbe4d-0918-487d-a52d-80d3096b6441,105030174117086901615,earn,5,registration,,Welcome bonus,2025-07-17 02:57:49.49618
26315e0e-f45e-447b-a02e-2fd3bcb89d5f,115815545232756371552,earn,5,registration,,Welcome bonus,2025-07-17 02:58:59.316752
04e43336-9a7a-4343-8567-e8076856351b,112323905067776705599,earn,5,registration,,Welcome bonus,2025-07-17 03:01:34.707884
6a663e0f-7183-4501-b4ba-534ca04a004e,110356657478245939428,earn,5,registration,,Welcome bonus,2025-07-17 03:01:42.298921
9683b81b-60ae-4d9e-bc3a-e7f597fe3fb0,103830638108295003746,earn,5,registration,,Welcome bonus,2025-07-17 03:17:33.041578
db4c7f7f-305a-471b-a581-395b0c0f28df,101204109648730673291,earn,5,registration,,Welcome bonus,2025-07-17 03:31:47.589734
3007ff72-3aa4-40b4-8079-5e6893e98be8,109681257516269053849,earn,5,registration,,Welcome bonus,2025-07-17 03:42:39.72722
9fe6609d-8261-4229-8f7c-ba16298e4463,113096269993761756098,earn,5,registration,,Welcome bonus,2025-07-17 03:55:37.783367
4635bc65-be2f-41b3-b7f0-4093e5610fda,116312903266531599845,earn,5,registration,,Welcome bonus,2025-07-17 03:56:02.381969
dd2b1abe-25c9-4ef6-a04f-93162fcf7e0e,114813025645185385376,earn,5,registration,,Welcome bonus,2025-07-17 03:57:42.247252
ee8dcf60-362e-4712-9b01-39c6f3c741d4,110206559870308611038,earn,5,registration,,Welcome bonus,2025-07-17 05:47:16.292506
1b9158fe-63b6-4474-a1d8-3e1ba60fc77b,101047981211383027431,earn,5,registration,,Welcome bonus,2025-07-17 05:51:07.019585
20cb89ec-cb6e-4d4c-9053-1e3fdd86884b,105708346760191841821,earn,5,registration,,Welcome bonus,2025-07-17 06:03:56.110013
9d819391-8f5c-48e0-9700-132c16d3d64f,104495702894121816776,earn,5,registration,,Welcome bonus,2025-07-17 11:06:51.883976
6cc3d668-11b6-416e-9d21-6ba8776e7065,101360624850061634724,earn,5,registration,,Welcome bonus,2025-07-17 11:29:14.23476
26762241-6f9e-418f-b271-dbb0d31060fb,117165463064836349602,earn,5,registration,,Welcome bonus,2025-07-17 13:08:19.723814
3fa318a9-d6c1-47f0-b4a1-14e40d0150c6,106086091744332102665,earn,5,registration,,Welcome bonus,2025-07-17 14:55:16.124626
4ec3ce60-9d74-48cd-a384-53e52e95804d,117701319901601925947,earn,5,registration,,Welcome bonus,2025-07-17 15:40:58.975917
41e5182d-450e-4e14-8f08-1b18821ec375,109778049711871244557,earn,5,registration,,Welcome bonus,2025-07-18 01:12:53.439576
0674936a-e950-4bf0-aa57-5f885b702473,103786941408413367778,earn,5,registration,,Welcome bonus,2025-07-18 05:53:13.577883
b3668025-e2e5-43ea-ba68-8e872aff358d,117695449625622225853,earn,5,registration,,Welcome bonus,2025-07-18 06:26:03.287484
3dc6395b-8fe8-4979-8dc5-81be7351f1d0,109726742825905883354,earn,5,registration,,Welcome bonus,2025-07-18 08:52:40.813043
8f42b9d6-7e5a-4202-ac71-376b26283b31,100994628054598472698,earn,5,registration,,Welcome bonus,2025-07-18 09:07:50.525837
adb21249-67f1-4ab0-a8c2-fa7844c54a56,114023689778883259451,earn,5,registration,,Welcome bonus,2025-07-18 15:48:40.10777
474e2dda-9edc-4ea0-bca2-d41352d46122,107750091378820661573,earn,5,registration,,Welcome bonus,2025-07-19 06:42:51.646688
7e6b45ff-1750-4d8f-886d-ce42826cb4d3,117353612926061562031,earn,5,registration,,Welcome bonus,2025-07-19 13:33:56.306979
2865b5fc-7829-4784-a7b5-d2a6706648c2,109794213874445960198,earn,5,registration,,Welcome bonus,2025-07-20 04:17:01.955345
f49dca5d-4c32-4661-b29f-1c79dec0a0be,104902707858756235782,earn,5,registration,,Welcome bonus,2025-07-20 04:17:26.151
f1ab90af-454a-4efb-9c31-4f6225495eda,101423215996953264082,earn,5,registration,,Welcome bonus,2025-07-20 04:54:31.479318
3d91405d-7c22-4e77-8328-e1bf015787d7,117776464164125267786,earn,5,registration,,Welcome bonus,2025-07-20 06:02:16.183865
41c41c54-08b0-4cbb-8e46-a306e901d52a,112227095036753812112,earn,5,registration,,Welcome bonus,2025-07-20 06:59:24.666855
633e63cd-6589-459a-bd26-a6d28eef053a,114087122299731135015,earn,5,registration,,Welcome bonus,2025-07-20 11:02:52.384771
39e804c0-2faf-43e9-9940-aa405a20781e,106668045506076837614,earn,5,registration,,Welcome bonus,2025-07-20 12:25:51.200592
d36ab284-d700-470d-8dfb-96567288715d,100919373347353796566,earn,5,registration,,Welcome bonus,2025-07-20 15:07:25.501902
f35ac4d9-0470-4be9-a344-3350a4290dca,118062304602886337304,earn,5,registration,,Welcome bonus,2025-07-21 01:48:46.563894
62e8e3bf-9760-495e-8e09-c2ce21c7ec99,114528832035356418370,earn,5,registration,,Welcome bonus,2025-07-21 02:21:18.027253
362effb0-fa86-4f82-bd41-920ab4007ed2,111726292183513239471,earn,5,registration,,Welcome bonus,2025-07-21 02:43:20.225277
638cb60c-ab4d-43d3-bf71-267621d61052,104326468112117442384,earn,5,registration,,Welcome bonus,2025-07-21 02:49:21.015105
1767aca4-8bae-4747-bff0-8c92360033b3,111193450053314152898,earn,5,registration,,Welcome bonus,2025-07-21 04:25:59.873382
c08614f2-059d-4419-8800-70882ca46197,106153341655182038998,earn,5,registration,,Welcome bonus,2025-07-21 06:38:44.389859
afac14c5-26e4-4c31-b7f0-cf1d65df09be,112517642187689833539,earn,5,registration,,Welcome bonus,2025-07-21 07:46:43.378148
dd76515a-de24-47d3-95f6-dffa57fc8ebe,111742228232924330112,earn,5,registration,,Welcome bonus,2025-07-21 08:52:00.341843
bad7f38f-6169-42ae-ad78-af2f3e9a8832,100854228069357598377,earn,5,registration,,Welcome bonus,2025-07-21 09:49:39.694301
23d2e38d-e629-4069-ad6b-18a9d13ee83e,116278568077761670770,earn,5,registration,,Welcome bonus,2025-07-21 12:46:23.013725
b79dd8a3-78f6-4180-998f-ea79abdfed93,110295677771131349717,earn,5,registration,,Welcome bonus,2025-07-21 13:55:06.475177
3809bb5a-4423-426b-9130-af267eef2aca,109367693870245948873,earn,5,registration,,Welcome bonus,2025-07-21 14:04:03.291453
25511e8f-b23c-49ed-a315-b2598e94478b,111093041697654330947,earn,5,registration,,Welcome bonus,2025-07-21 15:35:11.105736
35bed7ce-d38e-4465-9efc-94394ee69c1f,104591688624434352902,earn,5,registration,,Welcome bonus,2025-07-22 00:02:24.923112
e8bc5879-eeaf-4242-a746-e05ce89f02aa,107220667048277275584,earn,5,registration,,Welcome bonus,2025-07-22 01:05:15.025467
1f810874-1f06-458e-9c4c-023b2cf29843,117444607830423928999,earn,5,registration,,Welcome bonus,2025-07-22 06:28:57.967634
ce2501c0-e02d-46f7-be27-874f15ed3676,108100797395924953652,earn,5,registration,,Welcome bonus,2025-07-23 01:17:00.166038
fbdb2bb1-8146-471e-b7fa-ce78966539b4,107372832389635407458,earn,5,registration,,Welcome bonus,2025-07-23 03:48:50.359957
f352b2e2-b89f-40d9-9098-0dbbd80f709e,115057740759379544346,earn,5,registration,,Welcome bonus,2025-07-23 04:24:48.315811
025a23ee-373f-4bd2-8591-02946c37025f,101065572702452992246,earn,5,registration,,Welcome bonus,2025-07-23 09:05:09.366262
a6e4696c-8d85-452e-9ed2-7872450f1ad7,114516298647546209464,earn,5,registration,,Welcome bonus,2025-07-23 15:08:58.03355
9a4b96f4-6fd1-4841-a4cc-746fd8175f1d,110105121348902721898,earn,5,registration,,Welcome bonus,2025-07-24 00:50:33.734467
0ea5d064-70e5-45b3-93f4-ed4199c9499d,107930898254923410219,earn,5,registration,,Welcome bonus,2025-07-24 02:16:50.536757
61e9965c-04fe-4f58-bc97-fc18073de283,104120938342629025826,earn,5,registration,,Welcome bonus,2025-07-24 07:54:13.707063
9634ad7e-3e10-469a-9631-9b7558e04db2,114540135917936868820,earn,5,registration,,Welcome bonus,2025-07-28 06:26:44.339736
b80bcbb3-ae2c-4574-814a-b7d4290f89d7,106435015324213878218,earn,5,registration,,Welcome bonus,2025-07-30 18:34:00.693153
11d4585a-e0e3-4555-aaac-66dca9d0bf07,100743439367704370807,earn,5,registration,,Welcome bonus,2025-07-31 16:09:48.067312
86241c1c-c461-4750-a03d-0dcedb16860b,103916403894883238197,earn,5,registration,,Welcome bonus,2025-08-01 04:40:55.032156
